time;temp;rh;wd;ws;rain;pm10
2020-03-14 00:00;6.893333333;47.39;271;3.915;0;8.22638
2020-03-14 01:00;6.686666667;47.795;281;4.728333333;0;6.15363
2020-03-14 02:00;6.106666667;46.52;282;4.396666667;0;6.33686
2020-03-14 03:00;5.131666667;45.97;288;2.863333333;0;14.6842
2020-03-14 04:00;4.733333333;41.695;283;2.831666667;0;9.05759
2020-03-14 05:00;4.316666667;51.81;283;3.215;0;9.6878
2020-03-14 06:00;4.291666667;51.325;288;3.758333333;0;13.2141
2020-03-14 07:00;3.076666667;47.965;320;4.508333333;0;8.26497
2020-03-14 08:00;3.828333333;43.70166667;316;4.045;0;6.72352
2020-03-14 09:00;4.085;40.85333333;313;3.51;0;5.39718
2020-03-14 10:00;4.64;38.99166667;311;3.49;0;8.21876
2020-03-14 11:00;4.623333333;33.27333333;308;3.581666667;0;9.45112
2020-03-14 12:00;5.078333333;28.93;305;3.421666667;0;6.73551
2020-03-14 13:00;5.76;28.08;323;3.418333333;0;6.72246
2020-03-14 14:00;5.346666667;28.76166667;345;3.156666667;0;8.34213
2020-03-14 15:00;4.848333333;28.56333333;334;3.121666667;0;8.99568
2020-03-14 16:00;4.268333333;30.57833333;322;2.561666667;0;9.73459
2020-03-14 17:00;3.581666667;33.095;322;1.653333333;0;18.6941
2020-03-14 18:00;2.83;36.07833333;312;0.836666667;0;22.9275
2020-03-14 19:00;1.803333333;40.73166667;308;0.776666667;0;46.5186
2020-03-14 20:00;0.926666667;45.04;341;0.841666667;0;53.2329
2020-03-14 21:00;0.351666667;48.47833333;341;0.628333333;0;47.7101
2020-03-14 22:00;0.101666667;48.26666667;23;0.995;0;33.0879
2020-03-14 23:00;-0.038333333;46.66166667;27;0.635;0;26.6437
2020-03-15 00:00;-0.285;46.82833333;51;0.82;0;36.7576
2020-03-15 01:00;-0.665;47.77;79;0.996666667;0;40.8275
2020-03-15 02:00;-1.091666667;49.665;72;1.041666667;0;43.4421
2020-03-15 03:00;-1.85;54.21666667;0;0.545;0;51.3979
2020-03-15 04:00;-2.656666667;58.305;327;0.411666667;0;51.8585
2020-03-15 05:00;-2.14;55.68333333;117;1.045;0;39.1862
2020-03-15 06:00;-0.876666667;49.97166667;94;1.425;0;36.7653
2020-03-15 07:00;0.92;39.85333333;110;1.68;0;18.6673
2020-03-15 08:00;2.108333333;32.72333333;120;2.025;0;5.41876
2020-03-15 09:00;3.258333333;26.96666667;110;2.035;0;6.50042
2020-03-15 10:00;4.39;24.74666667;105;2.358333333;0;7.46357
2020-03-15 11:00;5.636666667;22.005;95;2.421666667;0;5.92041
2020-03-15 12:00;6.791666667;19.3;94;2.488333333;0;4.28882
2020-03-15 13:00;7.585;18.635;93;2.643333333;0;6.29848
2020-03-15 14:00;8.16;18.365;98;2.935;0;5.17441
2020-03-15 15:00;8.093333333;19.44666667;84;2.608333333;0;3.75137
2020-03-15 16:00;7.161666667;20.545;88;2.135;0;5.70749
2020-03-15 17:00;5.931666667;22.485;84;1.748333333;0;15.0271
2020-03-15 18:00;4.791666667;26.33833333;83;1.856666667;0;28.0565
2020-03-15 19:00;3.866666667;30.06666667;68;1.171666667;0;37.6292
2020-03-15 20:00;2.771666667;33.90166667;43;0.92;0;31.6303
2020-03-15 21:00;1.845;37.65166667;15;0.743333333;0;33.201
2020-03-15 22:00;0.761666667;41.995;38;0.688333333;0;51.85
2020-03-15 23:00;0.258333333;43.72333333;29;0.566666667;0;73.1804
2020-03-16 00:00;-0.631666667;49.40333333;344;0.47;0;58.9611
2020-03-16 01:00;-1.17;52.24666667;5;0.468333333;0;56.3879
2020-03-16 02:00;-1.731666667;54.02166667;354;0.558333333;0;57.2517
2020-03-16 03:00;-2.606666667;56.75;330;0.595;0;77.0684
2020-03-16 04:00;-2.778333333;55.63166667;320;0.755;0;80.8985
2020-03-16 05:00;-2.416666667;53.57;317;0.811666667;0;94.2329
2020-03-16 06:00;-0.206666667;47.545;303;0.711666667;0;104.795
2020-03-16 07:00;3.331666667;37.77833333;278;0.663333333;0;59.1292
2020-03-16 08:00;7.71;26;210;1.206666667;0;39.1684
2020-03-16 09:00;10.07666667;22.89833333;272;1.67;0;25.5849
2020-03-16 10:00;11.08833333;23.60666667;270;2.263333333;0;13.9512
2020-03-16 11:00;12.355;23.1;248;2.638333333;0;14.4639
2020-03-16 12:00;12.84833333;24.34166667;258;2.898333333;0;8.21268
2020-03-16 13:00;12.71666667;24.545;276;3.321666667;0;19.103
2020-03-16 14:00;13.22833333;24.28;279;3.236666667;0;14.2025
2020-03-16 15:00;13.2;21.61166667;257;3.398333333;0;19.0943
2020-03-16 16:00;12.225;20.07;249;3.668333333;0;12.7414
2020-03-16 17:00;10.81666667;22.75833333;252;2.723333333;0;19.8266
2020-03-16 18:00;9.855;25.28666667;257;2.011666667;0;26.4324
2020-03-16 19:00;8.351666667;29.69833333;260;1.308333333;0;41.629
2020-03-16 20:00;7.493333333;33.32833333;276;2.526666667;0;58.7744
2020-03-16 21:00;6.631666667;36.67666667;273;1.913333333;0;71.2283
2020-03-16 22:00;5.423333333;40.345;239;0.933333333;0;70.0794
2020-03-16 23:00;4.98;41.615;288;0.92;0;72.9373
2020-03-17 00:00;4.49;44.01166667;275;0.916666667;0;70.8275
2020-03-17 01:00;4.456666667;43.615;254;1.305;0;56.8279
2020-03-17 02:00;4.08;44.4;254;1.238333333;0;56.2881
2020-03-17 03:00;2.726666667;49.715;272;0.955;0;66.4575
2020-03-17 04:00;1.608333333;54.44666667;285;0.728333333;0;69.1054
2020-03-17 05:00;1.561666667;56.1;235;0.591666667;0;85.6134
2020-03-17 06:00;3.496666667;51.035;230;0.633333333;0;83.9623
2020-03-17 07:00;7.093333333;42.915;203;1.086666667;0;69.6524
2020-03-17 08:00;10.77666667;34.31833333;248;2.24;0;40.353
2020-03-17 09:00;12.37333333;32;255;2.51;0;33.5336
2020-03-17 10:00;13.92166667;30.58166667;249;2.305;0;28.7378
2020-03-17 11:00;14.98166667;30.20666667;259;2.168333333;0;19.8281
2020-03-17 12:00;15.875;30.00833333;263;2.298333333;0;26.5153
2020-03-17 13:00;16.20166667;29.75166667;259;2.651666667;0;17.2631
2020-03-17 14:00;16.65833333;29.47666667;263;2.395;0;32.1749
2020-03-17 15:00;16.36333333;31.38;250;2.421666667;0;31.8446
2020-03-17 16:00;15.165;34.99166667;257;1.348333333;0;36.2383
2020-03-17 17:00;13.72;38.87;290;0.835;0;52.0276
2020-03-17 18:00;11.83666667;44.62;274;0.816666667;0;119.11
2020-03-17 19:00;10.28166667;50.14666667;305;0.44;0;128.693
2020-03-17 20:00;8.528333333;56.26833333;267;0.426666667;0;119.312
2020-03-17 21:00;7.176666667;61.10666667;257;0.52;0;180.927
2020-03-17 22:00;6.193333333;64.99666667;268;0.523333333;0;176.894
2020-03-17 23:00;6.438333333;64.01333333;222;0.625;0;110.944
2020-03-18 00:00;6.746666667;63.085;275;0.81;0;97.0096
2020-03-18 01:00;6.58;64.16666667;236;0.725;0;97.1434
2020-03-18 02:00;6.591666667;63.93333333;239;0.58;0;99.7067
2020-03-18 03:00;6.313333333;65.14;229;0.608333333;0;103.813
2020-03-18 04:00;6.661666667;62.50666667;180;0.656666667;0;100.162
2020-03-18 05:00;7.083333333;60.56166667;218;1.058333333;0;107.61
2020-03-18 06:00;7.73;60.66833333;277;1.723333333;0;101.343
2020-03-18 07:00;9.57;57.985;279;1.695;0;75.158
2020-03-18 08:00;11.565;54.16166667;275;1.631666667;0;67.8434
2020-03-18 09:00;13.34333333;49.41333333;287;1.956666667;0;58.4807
2020-03-18 10:00;15.08333333;43.865;269;2.181666667;0;45.7547
2020-03-18 11:00;16.46;37.20666667;275;3.07;0.001666667;35.2375
2020-03-18 12:00;17.12;34.48333333;268;3.598333333;0;29.7521
2020-03-18 13:00;17.48666667;34.14333333;262;3.32;0;23.5088
2020-03-18 14:00;17.93833333;32.84833333;271;2.628333333;0;24.7653
2020-03-18 15:00;17.81333333;32.18833333;276;2.431666667;0;24.4392
2020-03-18 16:00;16.905;34.555;251;1.116666667;0;35.8224
2020-03-18 17:00;15.22833333;38.82666667;200;0.638333333;0;53.8068
2020-03-18 18:00;13.93333333;42.76;195;0.321666667;0;82.2264
2020-03-18 19:00;11.88666667;49.90833333;267;0.431666667;0;92.7997
2020-03-18 20:00;10.34666667;55.72666667;248;0.36;0;109.14
2020-03-18 21:00;9.046666667;60.51166667;269;0.398333333;0;106.861
2020-03-18 22:00;7.891666667;64.21166667;265;0.37;0;116.313
2020-03-18 23:00;6.88;67.74666667;275;0.578333333;0;123.21
2020-03-19 00:00;6.068333333;70.09;277;0.498333333;0;90.2091
2020-03-19 01:00;5.193333333;72.095;283;0.436666667;0;78.0192
2020-03-19 02:00;4.813333333;73.15;280;0.416666667;0;67.0971
2020-03-19 03:00;4.356666667;73.11;267;0.345;0;81.0136
2020-03-19 04:00;3.938333333;73.62333333;245;0.383333333;0;96.3289
2020-03-19 05:00;3.953333333;73.41;262;0.596666667;0;89.9414
2020-03-19 06:00;5.828333333;68.28666667;273;0.591666667;0;93.5951
2020-03-19 07:00;9.91;55.17666667;210;0.72;0;113.363
2020-03-19 08:00;13.71166667;44.90833333;253;1.753333333;0;51.5261
2020-03-19 09:00;15.80666667;39.53166667;287;2.46;0;35.5199
2020-03-19 10:00;16.95666667;36.68333333;277;2.788333333;0;33.4427
2020-03-19 11:00;17.85333333;35.12;269;3.226666667;0;25.0655
2020-03-19 12:00;18.53333333;32.80333333;278;3.735;0;25.3592
2020-03-19 13:00;18.65833333;33.18;277;2.986666667;0;28.7575
2020-03-19 14:00;18.72333333;32.34333333;309;3.593333333;0;25.2187
2020-03-19 15:00;18.37;33.17333333;326;2.43;0;47.314
2020-03-19 16:00;17.085;38.20666667;358;1.625;0;46.1518
2020-03-19 17:00;15.57166667;44.28166667;7;1.568333333;0;34.4729
2020-03-19 18:00;14.2;47.24166667;26;1.186666667;0;42.2729
2020-03-19 19:00;13.67833333;48.23666667;321;0.618333333;0;44.5688
2020-03-19 20:00;12.92666667;50.33333333;315;0.565;0;63.92
2020-03-19 21:00;12.56;51.635;310;0.563333333;0;67.0923
2020-03-19 22:00;11.97;54.67666667;295;0.361666667;0;76.0101
2020-03-19 23:00;11.55833333;56.19833333;272;0.381666667;0;65.6388
2020-03-20 00:00;11.54666667;54.70333333;352;0.693333333;0;67.6376
2020-03-20 01:00;11.39333333;54.84666667;50;1.241666667;0;34.1332
2020-03-20 02:00;10.96333333;56.92833333;61;0.981666667;0;32.5168
2020-03-20 03:00;10.69166667;58.51333333;42;1.188333333;0;44.5544
2020-03-20 04:00;10.17333333;61.31;44;1.826666667;0;47.2109
2020-03-20 05:00;10.02666667;62.52333333;61;1.288333333;0;57.1946
2020-03-20 06:00;10.19333333;62.38833333;61;1.24;0;52.1745
2020-03-20 07:00;10.47666667;61.895;69;1.586666667;0;57.1525
2020-03-20 08:00;11.075;60.405;83;1.415;0;60.3449
2020-03-20 09:00;11.94;57.19;72;1.255;0;62.5101
2020-03-20 10:00;13.34;51.59666667;114;0.85;0;63.0533
2020-03-20 11:00;14.13666667;47.14333333;156;1.196666667;0;59.6977
2020-03-20 12:00;14.51;45.76;177;0.978333333;0;42.0842
2020-03-20 13:00;14.78333333;40.89833333;129;1.356666667;0;42.3151
2020-03-20 14:00;14.90333333;38.31;144;1.036666667;0;31.587
2020-03-20 15:00;15.01833333;39.63166667;114;0.696666667;0;27.9512
2020-03-20 16:00;13.9;47.73333333;1;1.631666667;0;33.0774
2020-03-20 17:00;12.39;57.76;42;2.898333333;0;46.853
2020-03-20 18:00;11.045;65.035;43;2.058333333;0;53.1279
2020-03-20 19:00;10.16833333;68.225;51;2.268333333;0;63.9311
2020-03-20 20:00;9.775;68.89166667;58;2.263333333;0;39.3986
2020-03-20 21:00;9.528333333;69.365;82;2.158333333;0;37.3227
2020-03-20 22:00;9.186666667;69.75666667;73;2.248333333;0;42.1333
2020-03-20 23:00;8.56;68.20333333;58;2.5;0;35.9197
2020-03-21 00:00;7.215;68.21166667;45;3.735;0.056666667;21.1045
2020-03-21 01:00;4.875;74.22666667;28;4.226666667;0.65;14.775
2020-03-21 02:00;3.893333333;75.415;32;3.42;1.3;12.3805
2020-03-21 03:00;3.166666667;76.235;38;3.115;0.095;15.9964
2020-03-21 04:00;3.108333333;77.205;35;2.708333333;0.093333333;18.6971
2020-03-21 05:00;2.905;76.18333333;39;2.753333333;0;9.44363
2020-03-21 06:00;2.695;76.89833333;39;2.25;0.045;15.0545
2020-03-21 07:00;2.74;76.70333333;31;1.866666667;0.003333333;12.223
2020-03-21 08:00;3.363333333;75.71;26;2.133333333;0.058333333;11.9521
2020-03-21 09:00;3.963333333;72.62333333;24;2.581666667;0;9.60376
2020-03-21 10:00;4.256666667;70.535;32;2.706666667;0.068333333;23.6824
2020-03-21 11:00;4.045;67.895;27;3.736666667;0;16.8294
2020-03-21 12:00;4.033333333;63.24333333;26;3.806666667;0;9.47099
2020-03-21 13:00;4.165;59.52166667;23;3.1;0;8.64416
2020-03-21 14:00;4.321666667;56.1;25;2.966666667;0;13.7603
2020-03-21 15:00;4.906666667;49.57833333;24;2.496666667;0;11.1382
2020-03-21 16:00;4.788333333;47.25166667;7;2.47;0;9.44401
2020-03-21 17:00;4.23;42.785;14;2.93;0;9.26287
2020-03-21 18:00;3.731666667;42.78833333;13;2.901666667;0;12.4593
2020-03-21 19:00;3.196666667;43.69333333;9;3.298333333;0;14.3443
2020-03-21 20:00;2.603333333;49.76833333;30;3.74;0;11.5768
2020-03-21 21:00;1.293333333;61.26666667;34;2.796666667;0;17.2518
2020-03-21 22:00;1.611666667;49.135;28;2.735;0;12.3781
2020-03-21 23:00;1.093333333;45.50333333;23;2.748333333;0;9.20938
